Datetime,Ticker,Adj Close
2024-02-28 00:00:00+00:00,BTC-USD,57012.14453125
2024-02-28 01:00:00+00:00,BTC-USD,56817.46875
2024-02-28 02:00:00+00:00,BTC-USD,56952.92578125
2024-02-28 03:00:00+00:00,BTC-USD,56956.53125
2024-02-28 04:00:00+00:00,BTC-USD,57227.40625
2024-02-28 05:00:00+00:00,BTC-USD,57096.34375
2024-02-28 06:00:00+00:00,BTC-USD,57203.703125
2024-02-28 07:00:00+00:00,BTC-USD,58223.046875
2024-02-28 08:00:00+00:00,BTC-USD,59352.5703125
2024-02-28 09:00:00+00:00,BTC-USD,59266.60546875
2024-02-28 10:00:00+00:00,BTC-USD,59284.90234375
2024-02-28 11:00:00+00:00,BTC-USD,59038.8125
2024-02-28 12:00:00+00:00,BTC-USD,59347.33984375
2024-02-28 13:00:00+00:00,BTC-USD,60544.22265625
2024-02-28 14:00:00+00:00,BTC-USD,61146.53125
2024-02-28 15:00:00+00:00,BTC-USD,60961.44140625
2024-02-28 16:00:00+00:00,BTC-USD,62513.48828125
2024-02-28 17:00:00+00:00,BTC-USD,61387.96484375
2024-02-28 18:00:00+00:00,BTC-USD,61200.0625
2024-02-28 19:00:00+00:00,BTC-USD,61013.68359375
2024-02-28 20:00:00+00:00,BTC-USD,60384.125
2024-02-28 21:00:00+00:00,BTC-USD,60506.9453125
2024-02-28 22:00:00+00:00,BTC-USD,61285.59765625
2024-02-28 23:00:00+00:00,BTC-USD,62492.953125
2024-02-29 00:00:00+00:00,BTC-USD,61288.75390625
2024-02-29 01:00:00+00:00,BTC-USD,61353.40234375
2024-02-29 02:00:00+00:00,BTC-USD,61705.03515625
2024-02-29 03:00:00+00:00,BTC-USD,61528.21484375
2024-02-29 04:00:00+00:00,BTC-USD,62514.47265625
2024-02-29 05:00:00+00:00,BTC-USD,62583.6796875
2024-02-29 06:00:00+00:00,BTC-USD,62943.0234375
2024-02-29 07:00:00+00:00,BTC-USD,62680.1953125
2024-02-29 08:00:00+00:00,BTC-USD,62816.9609375
2024-02-29 09:00:00+00:00,BTC-USD,62738.08984375
2024-02-29 10:00:00+00:00,BTC-USD,62683.20703125
2024-02-29 11:00:00+00:00,BTC-USD,62945.6328125
2024-02-29 12:00:00+00:00,BTC-USD,62648.640625
2024-02-29 13:00:00+00:00,BTC-USD,62976.44140625
2024-02-29 14:00:00+00:00,BTC-USD,62930.42578125
2024-02-29 15:00:00+00:00,BTC-USD,62829.76953125
2024-02-29 16:00:00+00:00,BTC-USD,62275.6796875
2024-02-29 17:00:00+00:00,BTC-USD,61053.1875
2024-02-29 18:00:00+00:00,BTC-USD,60828.640625
2024-02-29 19:00:00+00:00,BTC-USD,61568.13671875
2024-02-29 20:00:00+00:00,BTC-USD,62167.9921875
2024-02-29 21:00:00+00:00,BTC-USD,61410.15234375
2024-02-29 22:00:00+00:00,BTC-USD,61250.078125
2024-02-29 23:00:00+00:00,BTC-USD,61297.05859375
2024-03-01 00:00:00+00:00,BTC-USD,61513.88671875
2024-03-01 01:00:00+00:00,BTC-USD,61195.4921875
2024-03-01 02:00:00+00:00,BTC-USD,60989.578125
2024-03-01 03:00:00+00:00,BTC-USD,61129.2890625
2024-03-01 04:00:00+00:00,BTC-USD,61477.578125
2024-03-01 05:00:00+00:00,BTC-USD,61308.34375
2024-03-01 06:00:00+00:00,BTC-USD,61540.96484375
2024-03-01 07:00:00+00:00,BTC-USD,61470.8828125
2024-03-01 08:00:00+00:00,BTC-USD,61944.65234375
2024-03-01 09:00:00+00:00,BTC-USD,62186.4140625
2024-03-01 10:00:00+00:00,BTC-USD,62045.984375
2024-03-01 11:00:00+00:00,BTC-USD,61885.74609375
2024-03-01 12:00:00+00:00,BTC-USD,62239.9921875
2024-03-01 13:00:00+00:00,BTC-USD,62466.7265625
2024-03-01 14:00:00+00:00,BTC-USD,61932.8984375
2024-03-01 15:00:00+00:00,BTC-USD,61256.38671875
2024-03-01 16:00:00+00:00,BTC-USD,61461.9609375
2024-03-01 17:00:00+00:00,BTC-USD,61899.55078125
2024-03-01 18:00:00+00:00,BTC-USD,62388.91015625
2024-03-01 19:00:00+00:00,BTC-USD,62201.09765625
2024-03-01 20:00:00+00:00,BTC-USD,63155.1015625
2024-03-01 21:00:00+00:00,BTC-USD,62632.3046875
2024-03-01 22:00:00+00:00,BTC-USD,62599.578125
2024-03-01 23:00:00+00:00,BTC-USD,62461.9921875
2024-03-02 00:00:00+00:00,BTC-USD,62345.3203125
2024-03-02 01:00:00+00:00,BTC-USD,62075.40234375
2024-03-02 02:00:00+00:00,BTC-USD,62185.3125
2024-03-02 03:00:00+00:00,BTC-USD,62360.2109375
2024-03-02 04:00:00+00:00,BTC-USD,62113.74609375
2024-03-02 05:00:00+00:00,BTC-USD,62039.50390625
2024-03-02 06:00:00+00:00,BTC-USD,62074.390625
2024-03-02 07:00:00+00:00,BTC-USD,62088.69140625
2024-03-02 08:00:00+00:00,BTC-USD,62026.6015625
2024-03-02 09:00:00+00:00,BTC-USD,61921.04296875
2024-03-02 10:00:00+00:00,BTC-USD,61951.3671875
2024-03-02 11:00:00+00:00,BTC-USD,61930.19921875
2024-03-02 12:00:00+00:00,BTC-USD,62161.8671875
2024-03-02 13:00:00+00:00,BTC-USD,61902.421875
2024-03-02 14:00:00+00:00,BTC-USD,61858.30078125
2024-03-02 15:00:00+00:00,BTC-USD,61849.58203125
2024-03-02 16:00:00+00:00,BTC-USD,61911.3046875
2024-03-02 17:00:00+00:00,BTC-USD,61845.76171875
2024-03-02 18:00:00+00:00,BTC-USD,62069.0234375
2024-03-02 19:00:00+00:00,BTC-USD,62156.65234375
2024-03-02 20:00:00+00:00,BTC-USD,61946.1875
2024-03-02 21:00:00+00:00,BTC-USD,61937.00390625
2024-03-02 22:00:00+00:00,BTC-USD,61808.24609375
2024-03-02 23:00:00+00:00,BTC-USD,62026.18359375
2024-03-03 00:00:00+00:00,BTC-USD,61803.45703125
2024-03-03 01:00:00+00:00,BTC-USD,61832.2578125
2024-03-03 02:00:00+00:00,BTC-USD,61817.6484375
2024-03-03 03:00:00+00:00,BTC-USD,61970.9765625
2024-03-03 04:00:00+00:00,BTC-USD,62048.54296875
2024-03-03 05:00:00+00:00,BTC-USD,61932.19921875
2024-03-03 06:00:00+00:00,BTC-USD,61897.43359375
2024-03-03 07:00:00+00:00,BTC-USD,61686.625
2024-03-03 08:00:00+00:00,BTC-USD,61635.96484375
2024-03-03 09:00:00+00:00,BTC-USD,61750.3046875
2024-03-03 10:00:00+00:00,BTC-USD,61703.2421875
2024-03-03 11:00:00+00:00,BTC-USD,61816.875
2024-03-03 12:00:00+00:00,BTC-USD,62234.63671875
2024-03-03 13:00:00+00:00,BTC-USD,62366.32421875
2024-03-03 14:00:00+00:00,BTC-USD,62233.8828125
2024-03-03 15:00:00+00:00,BTC-USD,62220.3359375
2024-03-03 16:00:00+00:00,BTC-USD,62835.11328125
2024-03-03 17:00:00+00:00,BTC-USD,62617.78515625
2024-03-03 18:00:00+00:00,BTC-USD,62871.80078125
2024-03-03 19:00:00+00:00,BTC-USD,62767.04296875
2024-03-03 20:00:00+00:00,BTC-USD,62794.6796875
2024-03-03 21:00:00+00:00,BTC-USD,62842.59765625
2024-03-03 22:00:00+00:00,BTC-USD,62739.65625
2024-03-03 23:00:00+00:00,BTC-USD,63153.92578125
2024-03-04 00:00:00+00:00,BTC-USD,63322.6875
2024-03-04 01:00:00+00:00,BTC-USD,63561.00390625
2024-03-04 02:00:00+00:00,BTC-USD,63676.73046875
2024-03-04 03:00:00+00:00,BTC-USD,63450.8984375
2024-03-04 04:00:00+00:00,BTC-USD,63653.3203125
2024-03-04 05:00:00+00:00,BTC-USD,63440.01171875
2024-03-04 06:00:00+00:00,BTC-USD,63685.953125
2024-03-04 07:00:00+00:00,BTC-USD,64076.93359375
2024-03-04 08:00:00+00:00,BTC-USD,65255.671875
2024-03-04 09:00:00+00:00,BTC-USD,65380.68359375
2024-03-04 10:00:00+00:00,BTC-USD,65101.1953125
2024-03-04 11:00:00+00:00,BTC-USD,65159.87109375
2024-03-04 12:00:00+00:00,BTC-USD,65150.50390625
2024-03-04 13:00:00+00:00,BTC-USD,65126.17578125
2024-03-04 14:00:00+00:00,BTC-USD,66284.2109375
2024-03-04 15:00:00+00:00,BTC-USD,66475.5078125
2024-03-04 16:00:00+00:00,BTC-USD,66555.875
2024-03-04 17:00:00+00:00,BTC-USD,67169.515625
2024-03-04 18:00:00+00:00,BTC-USD,66636.4453125
2024-03-04 19:00:00+00:00,BTC-USD,67481.8671875
2024-03-04 20:00:00+00:00,BTC-USD,67807.90625
2024-03-04 21:00:00+00:00,BTC-USD,67449.0
2024-03-04 22:00:00+00:00,BTC-USD,67961.2265625
2024-03-04 23:00:00+00:00,BTC-USD,68357.734375
2024-03-05 00:00:00+00:00,BTC-USD,68177.859375
2024-03-05 01:00:00+00:00,BTC-USD,68684.6953125
2024-03-05 02:00:00+00:00,BTC-USD,68249.7109375
2024-03-05 03:00:00+00:00,BTC-USD,68233.2109375
2024-03-05 04:00:00+00:00,BTC-USD,67433.9296875
2024-03-05 05:00:00+00:00,BTC-USD,67013.3984375
2024-03-05 06:00:00+00:00,BTC-USD,67300.3046875
2024-03-05 07:00:00+00:00,BTC-USD,66360.1953125
2024-03-05 08:00:00+00:00,BTC-USD,66825.6484375
2024-03-05 09:00:00+00:00,BTC-USD,66362.7265625
2024-03-05 10:00:00+00:00,BTC-USD,66943.8828125
2024-03-05 11:00:00+00:00,BTC-USD,66682.578125
2024-03-05 12:00:00+00:00,BTC-USD,67346.28125
2024-03-05 13:00:00+00:00,BTC-USD,67866.5234375
2024-03-05 14:00:00+00:00,BTC-USD,68743.4921875
2024-03-05 15:00:00+00:00,BTC-USD,66919.59375
2024-03-05 16:00:00+00:00,BTC-USD,65266.7265625
2024-03-05 17:00:00+00:00,BTC-USD,65544.4765625
2024-03-05 18:00:00+00:00,BTC-USD,64125.20703125
2024-03-05 19:00:00+00:00,BTC-USD,61211.64453125
2024-03-05 20:00:00+00:00,BTC-USD,61980.03125
2024-03-05 21:00:00+00:00,BTC-USD,63307.4609375
2024-03-05 22:00:00+00:00,BTC-USD,63350.2890625
2024-03-05 23:00:00+00:00,BTC-USD,63829.02734375
2024-02-28 00:00:00+00:00,ETH-USD,3253.644287109375
2024-02-28 01:00:00+00:00,ETH-USD,3236.02099609375
2024-02-28 02:00:00+00:00,ETH-USD,3245.4013671875
2024-02-28 03:00:00+00:00,ETH-USD,3249.84033203125
2024-02-28 04:00:00+00:00,ETH-USD,3268.197265625
2024-02-28 05:00:00+00:00,ETH-USD,3253.6748046875
2024-02-28 06:00:00+00:00,ETH-USD,3259.8251953125
2024-02-28 07:00:00+00:00,ETH-USD,3300.9716796875
2024-02-28 08:00:00+00:00,ETH-USD,3331.698974609375
2024-02-28 09:00:00+00:00,ETH-USD,3362.080322265625
2024-02-28 10:00:00+00:00,ETH-USD,3346.824462890625
2024-02-28 11:00:00+00:00,ETH-USD,3298.8037109375
2024-02-28 12:00:00+00:00,ETH-USD,3315.088623046875
2024-02-28 13:00:00+00:00,ETH-USD,3355.766845703125
2024-02-28 14:00:00+00:00,ETH-USD,3366.170654296875
2024-02-28 15:00:00+00:00,ETH-USD,3350.671142578125
2024-02-28 16:00:00+00:00,ETH-USD,3426.528564453125
2024-02-28 17:00:00+00:00,ETH-USD,3344.707275390625
2024-02-28 18:00:00+00:00,ETH-USD,3323.513671875
2024-02-28 19:00:00+00:00,ETH-USD,3301.60107421875
2024-02-28 20:00:00+00:00,ETH-USD,3295.719970703125
2024-02-28 21:00:00+00:00,ETH-USD,3323.07373046875
2024-02-28 22:00:00+00:00,ETH-USD,3338.953125
2024-02-28 23:00:00+00:00,ETH-USD,3383.880126953125
2024-02-29 00:00:00+00:00,ETH-USD,3448.0322265625
2024-02-29 01:00:00+00:00,ETH-USD,3418.680419921875
2024-02-29 02:00:00+00:00,ETH-USD,3403.679443359375
2024-02-29 03:00:00+00:00,ETH-USD,3406.154052734375
2024-02-29 04:00:00+00:00,ETH-USD,3445.95849609375
2024-02-29 05:00:00+00:00,ETH-USD,3470.38232421875
2024-02-29 06:00:00+00:00,ETH-USD,3476.93212890625
2024-02-29 07:00:00+00:00,ETH-USD,3467.877197265625
2024-02-29 08:00:00+00:00,ETH-USD,3479.879638671875
2024-02-29 09:00:00+00:00,ETH-USD,3466.436279296875
2024-02-29 10:00:00+00:00,ETH-USD,3471.8701171875
2024-02-29 11:00:00+00:00,ETH-USD,3515.83544921875
2024-02-29 12:00:00+00:00,ETH-USD,3467.276123046875
2024-02-29 13:00:00+00:00,ETH-USD,3481.9560546875
2024-02-29 14:00:00+00:00,ETH-USD,3471.07568359375
2024-02-29 15:00:00+00:00,ETH-USD,3469.67919921875
2024-02-29 16:00:00+00:00,ETH-USD,3440.896728515625
2024-02-29 17:00:00+00:00,ETH-USD,3386.521728515625
2024-02-29 18:00:00+00:00,ETH-USD,3371.37744140625
2024-02-29 19:00:00+00:00,ETH-USD,3403.9365234375
2024-02-29 20:00:00+00:00,ETH-USD,3404.222412109375
2024-02-29 21:00:00+00:00,ETH-USD,3350.55322265625
2024-02-29 22:00:00+00:00,ETH-USD,3325.92236328125
2024-02-29 23:00:00+00:00,ETH-USD,3346.343505859375
2024-03-01 00:00:00+00:00,ETH-USD,3378.203125
2024-03-01 01:00:00+00:00,ETH-USD,3375.808837890625
2024-03-01 02:00:00+00:00,ETH-USD,3366.671630859375
2024-03-01 03:00:00+00:00,ETH-USD,3370.302978515625
2024-03-01 04:00:00+00:00,ETH-USD,3374.317138671875
2024-03-01 05:00:00+00:00,ETH-USD,3370.18017578125
2024-03-01 06:00:00+00:00,ETH-USD,3385.790283203125
2024-03-01 07:00:00+00:00,ETH-USD,3368.71875
2024-03-01 08:00:00+00:00,ETH-USD,3423.397216796875
2024-03-01 09:00:00+00:00,ETH-USD,3431.431640625
2024-03-01 10:00:00+00:00,ETH-USD,3411.59033203125
2024-03-01 11:00:00+00:00,ETH-USD,3411.142578125
2024-03-01 12:00:00+00:00,ETH-USD,3424.079833984375
2024-03-01 13:00:00+00:00,ETH-USD,3438.2373046875
2024-03-01 14:00:00+00:00,ETH-USD,3416.55712890625
2024-03-01 15:00:00+00:00,ETH-USD,3391.32470703125
2024-03-01 16:00:00+00:00,ETH-USD,3390.75634765625
2024-03-01 17:00:00+00:00,ETH-USD,3418.662841796875
2024-03-01 18:00:00+00:00,ETH-USD,3433.25634765625
2024-03-01 19:00:00+00:00,ETH-USD,3428.63818359375
2024-03-01 20:00:00+00:00,ETH-USD,3451.4990234375
2024-03-01 21:00:00+00:00,ETH-USD,3430.93310546875
2024-03-01 22:00:00+00:00,ETH-USD,3439.022216796875
2024-03-01 23:00:00+00:00,ETH-USD,3436.14990234375
2024-03-02 00:00:00+00:00,ETH-USD,3459.484375
2024-03-02 01:00:00+00:00,ETH-USD,3444.537353515625
2024-03-02 02:00:00+00:00,ETH-USD,3441.5654296875
2024-03-02 03:00:00+00:00,ETH-USD,3445.350830078125
2024-03-02 04:00:00+00:00,ETH-USD,3431.41064453125
2024-03-02 05:00:00+00:00,ETH-USD,3422.79541015625
2024-03-02 06:00:00+00:00,ETH-USD,3440.403564453125
2024-03-02 07:00:00+00:00,ETH-USD,3435.8955078125
2024-03-02 08:00:00+00:00,ETH-USD,3421.84375
2024-03-02 09:00:00+00:00,ETH-USD,3407.967529296875
2024-03-02 10:00:00+00:00,ETH-USD,3411.62451171875
2024-03-02 11:00:00+00:00,ETH-USD,3410.911865234375
2024-03-02 12:00:00+00:00,ETH-USD,3424.195556640625
2024-03-02 13:00:00+00:00,ETH-USD,3415.36572265625
2024-03-02 14:00:00+00:00,ETH-USD,3415.153564453125
2024-03-02 15:00:00+00:00,ETH-USD,3422.3505859375
2024-03-02 16:00:00+00:00,ETH-USD,3426.3486328125
2024-03-02 17:00:00+00:00,ETH-USD,3419.366455078125
2024-03-02 18:00:00+00:00,ETH-USD,3433.622802734375
