Datetime,Ticker,Adj Close
2024-03-02 19:00:00+00:00,ETH-USD,3429.225341796875
2024-03-02 20:00:00+00:00,ETH-USD,3409.699462890625
2024-03-02 21:00:00+00:00,ETH-USD,3409.82763671875
2024-03-02 22:00:00+00:00,ETH-USD,3408.563720703125
2024-03-02 23:00:00+00:00,ETH-USD,3421.328369140625
2024-03-03 00:00:00+00:00,ETH-USD,3431.92919921875
2024-03-03 01:00:00+00:00,ETH-USD,3432.7177734375
2024-03-03 02:00:00+00:00,ETH-USD,3417.34912109375
2024-03-03 03:00:00+00:00,ETH-USD,3432.64599609375
2024-03-03 04:00:00+00:00,ETH-USD,3441.904296875
2024-03-03 05:00:00+00:00,ETH-USD,3423.93359375
2024-03-03 06:00:00+00:00,ETH-USD,3415.358154296875
2024-03-03 07:00:00+00:00,ETH-USD,3398.101318359375
2024-03-03 08:00:00+00:00,ETH-USD,3396.35400390625
2024-03-03 09:00:00+00:00,ETH-USD,3409.7353515625
2024-03-03 10:00:00+00:00,ETH-USD,3402.31591796875
2024-03-03 11:00:00+00:00,ETH-USD,3412.60888671875
2024-03-03 12:00:00+00:00,ETH-USD,3423.6337890625
2024-03-03 13:00:00+00:00,ETH-USD,3428.84130859375
2024-03-03 14:00:00+00:00,ETH-USD,3423.89599609375
2024-03-03 15:00:00+00:00,ETH-USD,3426.226318359375
2024-03-03 16:00:00+00:00,ETH-USD,3482.8720703125
2024-03-03 17:00:00+00:00,ETH-USD,3464.36767578125
2024-03-03 18:00:00+00:00,ETH-USD,3472.885009765625
2024-03-03 19:00:00+00:00,ETH-USD,3467.305908203125
2024-03-03 20:00:00+00:00,ETH-USD,3469.850341796875
2024-03-03 21:00:00+00:00,ETH-USD,3478.371826171875
2024-03-03 22:00:00+00:00,ETH-USD,3464.217529296875
2024-03-03 23:00:00+00:00,ETH-USD,3490.578125
2024-03-04 00:00:00+00:00,ETH-USD,3478.6474609375
2024-03-04 01:00:00+00:00,ETH-USD,3481.665283203125
2024-03-04 02:00:00+00:00,ETH-USD,3487.78564453125
2024-03-04 03:00:00+00:00,ETH-USD,3472.26123046875
2024-03-04 04:00:00+00:00,ETH-USD,3485.56298828125
2024-03-04 05:00:00+00:00,ETH-USD,3466.351318359375
2024-03-04 06:00:00+00:00,ETH-USD,3473.424072265625
2024-03-04 07:00:00+00:00,ETH-USD,3480.956298828125
2024-03-04 08:00:00+00:00,ETH-USD,3534.94189453125
2024-03-04 09:00:00+00:00,ETH-USD,3526.4443359375
2024-03-04 10:00:00+00:00,ETH-USD,3496.9384765625
2024-03-04 11:00:00+00:00,ETH-USD,3506.47216796875
2024-03-04 12:00:00+00:00,ETH-USD,3506.973388671875
2024-03-04 13:00:00+00:00,ETH-USD,3488.2255859375
2024-03-04 14:00:00+00:00,ETH-USD,3538.6357421875
2024-03-04 15:00:00+00:00,ETH-USD,3562.827392578125
2024-03-04 16:00:00+00:00,ETH-USD,3552.796142578125
2024-03-04 17:00:00+00:00,ETH-USD,3558.7529296875
2024-03-04 18:00:00+00:00,ETH-USD,3594.974609375
2024-03-04 19:00:00+00:00,ETH-USD,3596.761474609375
2024-03-04 20:00:00+00:00,ETH-USD,3595.376953125
2024-03-04 21:00:00+00:00,ETH-USD,3579.291259765625
2024-03-04 22:00:00+00:00,ETH-USD,3611.32470703125
2024-03-04 23:00:00+00:00,ETH-USD,3631.317138671875
2024-03-05 00:00:00+00:00,ETH-USD,3626.396240234375
2024-03-05 01:00:00+00:00,ETH-USD,3651.845458984375
2024-03-05 02:00:00+00:00,ETH-USD,3627.607421875
2024-03-05 03:00:00+00:00,ETH-USD,3697.841064453125
2024-03-05 04:00:00+00:00,ETH-USD,3699.510498046875
2024-03-05 05:00:00+00:00,ETH-USD,3717.912353515625
2024-03-05 06:00:00+00:00,ETH-USD,3713.690185546875
2024-03-05 07:00:00+00:00,ETH-USD,3683.17822265625
2024-03-05 08:00:00+00:00,ETH-USD,3693.803466796875
2024-03-05 09:00:00+00:00,ETH-USD,3687.233154296875
2024-03-05 10:00:00+00:00,ETH-USD,3714.453125
2024-03-05 11:00:00+00:00,ETH-USD,3737.811279296875
2024-03-05 12:00:00+00:00,ETH-USD,3760.531494140625
2024-03-05 13:00:00+00:00,ETH-USD,3784.175537109375
2024-03-05 14:00:00+00:00,ETH-USD,3802.996826171875
2024-03-05 15:00:00+00:00,ETH-USD,3785.7939453125
2024-03-05 16:00:00+00:00,ETH-USD,3672.2509765625
2024-03-05 17:00:00+00:00,ETH-USD,3684.17919921875
2024-03-05 18:00:00+00:00,ETH-USD,3617.812744140625
2024-03-05 19:00:00+00:00,ETH-USD,3360.62255859375
2024-03-05 20:00:00+00:00,ETH-USD,3390.77294921875
2024-03-05 21:00:00+00:00,ETH-USD,3520.158935546875
2024-03-05 22:00:00+00:00,ETH-USD,3501.11962890625
2024-03-05 23:00:00+00:00,ETH-USD,3557.746337890625
2024-02-28 00:00:00+00:00,SOL-USD,108.76266479492188
2024-02-28 01:00:00+00:00,SOL-USD,107.94422149658203
2024-02-28 02:00:00+00:00,SOL-USD,107.93701934814453
2024-02-28 03:00:00+00:00,SOL-USD,107.72988891601562
2024-02-28 04:00:00+00:00,SOL-USD,108.72966766357422
2024-02-28 05:00:00+00:00,SOL-USD,108.72438049316406
2024-02-28 06:00:00+00:00,SOL-USD,108.71661376953125
2024-02-28 07:00:00+00:00,SOL-USD,110.11705017089844
2024-02-28 08:00:00+00:00,SOL-USD,110.64927673339844
2024-02-28 09:00:00+00:00,SOL-USD,111.48638916015625
2024-02-28 10:00:00+00:00,SOL-USD,114.14348602294922
2024-02-28 11:00:00+00:00,SOL-USD,111.28744506835938
2024-02-28 12:00:00+00:00,SOL-USD,111.3545913696289
2024-02-28 13:00:00+00:00,SOL-USD,112.92122650146484
2024-02-28 14:00:00+00:00,SOL-USD,111.92491149902344
2024-02-28 15:00:00+00:00,SOL-USD,112.97384643554688
2024-02-28 16:00:00+00:00,SOL-USD,116.04497528076172
2024-02-28 17:00:00+00:00,SOL-USD,113.96198272705078
2024-02-28 18:00:00+00:00,SOL-USD,112.67329406738281
2024-02-28 19:00:00+00:00,SOL-USD,111.4459457397461
2024-02-28 20:00:00+00:00,SOL-USD,112.58778381347656
2024-02-28 21:00:00+00:00,SOL-USD,116.30979919433594
2024-02-28 22:00:00+00:00,SOL-USD,115.79190063476562
2024-02-28 23:00:00+00:00,SOL-USD,117.94244384765625
2024-02-29 00:00:00+00:00,SOL-USD,121.38836669921875
2024-02-29 01:00:00+00:00,SOL-USD,123.87939453125
2024-02-29 02:00:00+00:00,SOL-USD,121.66516876220703
2024-02-29 03:00:00+00:00,SOL-USD,123.67837524414062
2024-02-29 04:00:00+00:00,SOL-USD,122.71580505371094
2024-02-29 05:00:00+00:00,SOL-USD,123.8409652709961
2024-02-29 06:00:00+00:00,SOL-USD,123.30404663085938
2024-02-29 07:00:00+00:00,SOL-USD,125.41915893554688
2024-02-29 08:00:00+00:00,SOL-USD,131.7933349609375
2024-02-29 09:00:00+00:00,SOL-USD,129.07650756835938
2024-02-29 10:00:00+00:00,SOL-USD,128.2221221923828
2024-02-29 11:00:00+00:00,SOL-USD,129.15415954589844
2024-02-29 12:00:00+00:00,SOL-USD,129.63970947265625
2024-02-29 13:00:00+00:00,SOL-USD,132.8898162841797
2024-02-29 14:00:00+00:00,SOL-USD,131.61965942382812
2024-02-29 15:00:00+00:00,SOL-USD,132.51524353027344
2024-02-29 16:00:00+00:00,SOL-USD,130.19320678710938
2024-02-29 17:00:00+00:00,SOL-USD,128.74240112304688
2024-02-29 18:00:00+00:00,SOL-USD,127.37467956542969
2024-02-29 19:00:00+00:00,SOL-USD,130.13377380371094
2024-02-29 20:00:00+00:00,SOL-USD,130.9243621826172
2024-02-29 21:00:00+00:00,SOL-USD,127.66729736328125
2024-02-29 22:00:00+00:00,SOL-USD,123.67886352539062
2024-02-29 23:00:00+00:00,SOL-USD,125.70391845703125
2024-03-01 00:00:00+00:00,SOL-USD,131.82931518554688
2024-03-01 01:00:00+00:00,SOL-USD,135.68019104003906
2024-03-01 02:00:00+00:00,SOL-USD,134.25674438476562
2024-03-01 03:00:00+00:00,SOL-USD,134.41635131835938
2024-03-01 04:00:00+00:00,SOL-USD,136.9726104736328
2024-03-01 05:00:00+00:00,SOL-USD,133.80471801757812
2024-03-01 06:00:00+00:00,SOL-USD,133.4285888671875
2024-03-01 07:00:00+00:00,SOL-USD,131.91139221191406
2024-03-01 08:00:00+00:00,SOL-USD,132.35360717773438
2024-03-01 09:00:00+00:00,SOL-USD,134.00872802734375
2024-03-01 10:00:00+00:00,SOL-USD,134.60910034179688
2024-03-01 11:00:00+00:00,SOL-USD,135.12428283691406
2024-03-01 12:00:00+00:00,SOL-USD,134.4532928466797
2024-03-01 13:00:00+00:00,SOL-USD,134.6885223388672
2024-03-01 14:00:00+00:00,SOL-USD,132.4173126220703
2024-03-01 15:00:00+00:00,SOL-USD,131.15719604492188
2024-03-01 16:00:00+00:00,SOL-USD,130.06097412109375
2024-03-01 17:00:00+00:00,SOL-USD,132.26087951660156
2024-03-01 18:00:00+00:00,SOL-USD,133.11575317382812
2024-03-01 19:00:00+00:00,SOL-USD,130.95791625976562
2024-03-01 20:00:00+00:00,SOL-USD,131.1962432861328
2024-03-01 21:00:00+00:00,SOL-USD,130.784912109375
2024-03-01 22:00:00+00:00,SOL-USD,130.454345703125
2024-03-01 23:00:00+00:00,SOL-USD,129.96420288085938
2024-03-02 00:00:00+00:00,SOL-USD,130.88339233398438
2024-03-02 01:00:00+00:00,SOL-USD,129.1649169921875
2024-03-02 02:00:00+00:00,SOL-USD,130.0028076171875
2024-03-02 03:00:00+00:00,SOL-USD,130.09298706054688
2024-03-02 04:00:00+00:00,SOL-USD,129.76902770996094
2024-03-02 05:00:00+00:00,SOL-USD,128.52915954589844
2024-03-02 06:00:00+00:00,SOL-USD,129.5630645751953
2024-03-02 07:00:00+00:00,SOL-USD,129.19338989257812
2024-03-02 08:00:00+00:00,SOL-USD,130.29745483398438
2024-03-02 09:00:00+00:00,SOL-USD,128.62130737304688
2024-03-02 10:00:00+00:00,SOL-USD,128.43405151367188
2024-03-02 11:00:00+00:00,SOL-USD,129.04266357421875
2024-03-02 12:00:00+00:00,SOL-USD,129.94187927246094
2024-03-02 13:00:00+00:00,SOL-USD,129.7224578857422
2024-03-02 14:00:00+00:00,SOL-USD,128.49200439453125
2024-03-02 15:00:00+00:00,SOL-USD,128.0353546142578
2024-03-02 16:00:00+00:00,SOL-USD,128.3682098388672
2024-03-02 17:00:00+00:00,SOL-USD,128.0601348876953
2024-03-02 18:00:00+00:00,SOL-USD,129.76625061035156
2024-03-02 19:00:00+00:00,SOL-USD,130.54385375976562
2024-03-02 20:00:00+00:00,SOL-USD,129.15675354003906
2024-03-02 21:00:00+00:00,SOL-USD,128.7681884765625
2024-03-02 22:00:00+00:00,SOL-USD,128.6431121826172
2024-03-02 23:00:00+00:00,SOL-USD,129.62689208984375
2024-03-03 00:00:00+00:00,SOL-USD,129.3594970703125
2024-03-03 01:00:00+00:00,SOL-USD,129.90603637695312
2024-03-03 02:00:00+00:00,SOL-USD,129.12794494628906
2024-03-03 03:00:00+00:00,SOL-USD,130.27127075195312
2024-03-03 04:00:00+00:00,SOL-USD,130.1833953857422
2024-03-03 05:00:00+00:00,SOL-USD,129.6241455078125
2024-03-03 06:00:00+00:00,SOL-USD,129.13552856445312
2024-03-03 07:00:00+00:00,SOL-USD,127.49173736572266
2024-03-03 08:00:00+00:00,SOL-USD,126.4499282836914
2024-03-03 09:00:00+00:00,SOL-USD,130.23406982421875
2024-03-03 10:00:00+00:00,SOL-USD,129.21615600585938
2024-03-03 11:00:00+00:00,SOL-USD,129.04562377929688
2024-03-03 12:00:00+00:00,SOL-USD,128.31350708007812
2024-03-03 13:00:00+00:00,SOL-USD,128.73974609375
2024-03-03 14:00:00+00:00,SOL-USD,128.56341552734375
2024-03-03 15:00:00+00:00,SOL-USD,129.46621704101562
2024-03-03 16:00:00+00:00,SOL-USD,130.18026733398438
2024-03-03 17:00:00+00:00,SOL-USD,130.48098754882812
2024-03-03 18:00:00+00:00,SOL-USD,130.48802185058594
2024-03-03 19:00:00+00:00,SOL-USD,130.29502868652344
2024-03-03 20:00:00+00:00,SOL-USD,129.88206481933594
2024-03-03 21:00:00+00:00,SOL-USD,130.119384765625
2024-03-03 22:00:00+00:00,SOL-USD,130.64601135253906
2024-03-03 23:00:00+00:00,SOL-USD,130.46791076660156
2024-03-04 00:00:00+00:00,SOL-USD,130.70693969726562
2024-03-04 01:00:00+00:00,SOL-USD,130.40939331054688
2024-03-04 02:00:00+00:00,SOL-USD,130.10154724121094
2024-03-04 03:00:00+00:00,SOL-USD,128.83717346191406
2024-03-04 04:00:00+00:00,SOL-USD,129.85206604003906
2024-03-04 05:00:00+00:00,SOL-USD,129.0528106689453
2024-03-04 06:00:00+00:00,SOL-USD,129.11465454101562
2024-03-04 07:00:00+00:00,SOL-USD,129.4815216064453
2024-03-04 08:00:00+00:00,SOL-USD,131.82083129882812
2024-03-04 09:00:00+00:00,SOL-USD,134.6191864013672
2024-03-04 10:00:00+00:00,SOL-USD,131.3584747314453
2024-03-04 11:00:00+00:00,SOL-USD,132.43699645996094
2024-03-04 12:00:00+00:00,SOL-USD,132.88121032714844
2024-03-04 13:00:00+00:00,SOL-USD,131.0654754638672
2024-03-04 14:00:00+00:00,SOL-USD,132.0141143798828
2024-03-04 15:00:00+00:00,SOL-USD,131.89059448242188
2024-03-04 16:00:00+00:00,SOL-USD,129.79132080078125
2024-03-04 17:00:00+00:00,SOL-USD,128.34251403808594
2024-03-04 18:00:00+00:00,SOL-USD,129.93002319335938
2024-03-04 19:00:00+00:00,SOL-USD,129.9857177734375
2024-03-04 20:00:00+00:00,SOL-USD,129.52142333984375
2024-03-04 21:00:00+00:00,SOL-USD,130.23512268066406
2024-03-04 22:00:00+00:00,SOL-USD,131.1081085205078
2024-03-04 23:00:00+00:00,SOL-USD,133.16860961914062
2024-03-05 00:00:00+00:00,SOL-USD,131.94436645507812
2024-03-05 01:00:00+00:00,SOL-USD,132.72801208496094
2024-03-05 02:00:00+00:00,SOL-USD,130.1348114013672
2024-03-05 03:00:00+00:00,SOL-USD,130.40652465820312
2024-03-05 04:00:00+00:00,SOL-USD,130.1377716064453
2024-03-05 05:00:00+00:00,SOL-USD,132.16529846191406
2024-03-05 06:00:00+00:00,SOL-USD,131.61282348632812
2024-03-05 07:00:00+00:00,SOL-USD,129.96424865722656
2024-03-05 08:00:00+00:00,SOL-USD,130.49249267578125
2024-03-05 09:00:00+00:00,SOL-USD,130.02386474609375
2024-03-05 10:00:00+00:00,SOL-USD,131.94168090820312
2024-03-05 11:00:00+00:00,SOL-USD,130.83746337890625
2024-03-05 12:00:00+00:00,SOL-USD,132.14540100097656
2024-03-05 13:00:00+00:00,SOL-USD,132.8172607421875
2024-03-05 14:00:00+00:00,SOL-USD,137.6550750732422
2024-03-05 15:00:00+00:00,SOL-USD,139.9363250732422
2024-03-05 16:00:00+00:00,SOL-USD,133.20249938964844
2024-03-05 17:00:00+00:00,SOL-USD,134.80593872070312
2024-03-05 18:00:00+00:00,SOL-USD,131.37640380859375
2024-03-05 19:00:00+00:00,SOL-USD,112.7534408569336
2024-03-05 20:00:00+00:00,SOL-USD,119.29180908203125
2024-03-05 21:00:00+00:00,SOL-USD,121.02958679199219
2024-03-05 22:00:00+00:00,SOL-USD,121.51148986816406
2024-03-05 23:00:00+00:00,SOL-USD,125.83553314208984
